Current_group_location,basic
Exe_files,basic
IF4,CCC
IF4_per_module,CCC
IF4_visible,CCC
IF4_visible_per_module,CCC
McCabes_cyclomatic_complexity,CCC
McCabes_cyclomatic_complexity_per_line_of_comment,CCC
McCabes_cyclomatic_complexity_per_module,CCC
Number_exe_files,basic
Number_libraries_Total,basic
Number_lines_Total,basic
Number_of_binaries,basic
analizo_acc_kurtosis,analizo
analizo_acc_mean,analizo
analizo_acc_mode,analizo
analizo_acc_quantile_lower,analizo
analizo_acc_quantile_max,analizo
analizo_acc_quantile_median,analizo
analizo_acc_quantile_min,analizo
analizo_acc_quantile_ninety_five,analizo
analizo_acc_quantile_upper,analizo
analizo_acc_skewness,analizo
analizo_acc_standard_deviation,analizo
analizo_acc_sum,analizo
analizo_acc_variance,analizo
analizo_accm_kurtosis,analizo
analizo_accm_mean,analizo
analizo_accm_mode,analizo
analizo_accm_quantile_lower,analizo
analizo_accm_quantile_max,analizo
analizo_accm_quantile_median,analizo
analizo_accm_quantile_min,analizo
analizo_accm_quantile_ninety_five,analizo
analizo_accm_quantile_upper,analizo
analizo_accm_skewness,analizo
analizo_accm_standard_deviation,analizo
analizo_accm_sum,analizo
analizo_accm_variance,analizo
analizo_amloc_kurtosis,analizo
analizo_amloc_mean,analizo
analizo_amloc_mode,analizo
analizo_amloc_quantile_lower,analizo
analizo_amloc_quantile_max,analizo
analizo_amloc_quantile_median,analizo
analizo_amloc_quantile_min,analizo
analizo_amloc_quantile_ninety_five,analizo
analizo_amloc_quantile_upper,analizo
analizo_amloc_skewness,analizo
analizo_amloc_standard_deviation,analizo
analizo_amloc_sum,analizo
analizo_amloc_variance,analizo
analizo_anpm_kurtosis,analizo
analizo_anpm_mean,analizo
analizo_anpm_mode,analizo
analizo_anpm_quantile_lower,analizo
analizo_anpm_quantile_max,analizo
analizo_anpm_quantile_median,analizo
analizo_anpm_quantile_min,analizo
analizo_anpm_quantile_ninety_five,analizo
analizo_anpm_quantile_upper,analizo
analizo_anpm_skewness,analizo
analizo_anpm_standard_deviation,analizo
analizo_anpm_sum,analizo
analizo_anpm_variance,analizo
analizo_cbo_kurtosis,analizo
analizo_cbo_mean,analizo
analizo_cbo_mode,analizo
analizo_cbo_quantile_lower,analizo
analizo_cbo_quantile_max,analizo
analizo_cbo_quantile_median,analizo
analizo_cbo_quantile_min,analizo
analizo_cbo_quantile_ninety_five,analizo
analizo_cbo_quantile_upper,analizo
analizo_cbo_skewness,analizo
analizo_cbo_standard_deviation,analizo
analizo_cbo_sum,analizo
analizo_cbo_variance,analizo
analizo_change_cost,analizo
analizo_dit_kurtosis,analizo
analizo_dit_mean,analizo
analizo_dit_mode,analizo
analizo_dit_quantile_lower,analizo
analizo_dit_quantile_max,analizo
analizo_dit_quantile_median,analizo
analizo_dit_quantile_min,analizo
analizo_dit_quantile_ninety_five,analizo
analizo_dit_quantile_upper,analizo
analizo_dit_skewness,analizo
analizo_dit_standard_deviation,analizo
analizo_dit_sum,analizo
analizo_dit_variance,analizo
analizo_lcom4_kurtosis,analizo
analizo_lcom4_mean,analizo
